University,Program Name,Topic,Course Prerequisites,Average (Cutoff),Secondary School Average of 1st Year Students,Average (Upper Bound),Tuition Fees,Link to Program Site:
Brock University,Accounting,Business,ENG4U MDM4U MCV4U,80,84,88,10315.78,https://brocku.ca/programs/undergraduate/accounting/
Brock University,Biochemistry,Research-Based Science,1/MHF4U/MCV4U SCH4U 2/SBI4U/SPH4U/SES4U/ENG4U,70,81,92,7751.92,https://brocku.ca/programs/undergraduate/biochemistry/
Brock University,Biotechnology,Technology,1/MHF4U/MCV4U SCH4U 2/SBI4U/SPH4U/SES4U/ENG4U,78,81,84,7751.92,https://brocku.ca/programs/undergraduate/biotechnology/
Brock University,Business Administration Co-op International Dobule Degree,Business,ENG4U 2/MHF4U/MCV4U/MDM4U,80,84,88,10315.78,https://brocku.ca/programs/undergraduate/business-administration-international/
Brock University,Business Communications,Business,ENG4U,75,84,93,10315.78,https://brocku.ca/programs/undergraduate/business-communication/
Brock University,Business Economics,Business,ENG4U 1/MHF4U/MCV4U,75,84,93,10315.78,https://brocku.ca/programs/undergraduate/business-economics/
Brock University,Canadian Studies,World Studies,ENG4U,75,82,89,8976.66,https://brocku.ca/programs/undergraduate/canadian-studies/
Brock University,Chemistry,Research-Based Science,1/MHF4U/MCV4U SCH4U 2/SBI4U/SPH4U/SES4U/ENG4U,75,81,87,7751.92,https://brocku.ca/programs/undergraduate/chemistry/
Brock University,Computer Science,Coding,ENG4U MHF4U MCV4U,77,87,97,10239.32,https://brocku.ca/programs/undergraduate/computer-science-and-mathematics/
Brock University,Computing and Business,Technology,ENG4U MHF4U 1/MCV4U/MDM4U,77,81,85,7751.92,https://brocku.ca/programs/undergraduate/computing-and-business/
Brock University,Computing and Network Communications,Technology,ENG4U 1/MHF4U/MCV4U,77,81,85,7751.92,https://brocku.ca/programs/undergraduate/computing-and-network-communications/
Brock University,Concurrent Teacher Education (Intermediate/Senior) - Bachelor of Education,Teaching,ENG4U,85,88,91,7751.92,https://brocku.ca/programs/undergraduate/concurrent-education-intermediatesenior-grades-7-12/
Brock University,Dramatic Literature,The Arts,ENG4U,78,83,88,7751.92,https://brocku.ca/programs/undergraduate/dramatic-arts/
Brock University,Earth Sciences,Earth Science,ENG4U 1/MHF4U/MCV4U 2/SCH4U/SBI4U/SPH4U/SES4U,75,81,87,7751.92,https://brocku.ca/programs/undergraduate/earth-sciences/
Brock University,Economics, Business,ENG4U 1/MHF4U/MCV4U,75,84,93,10315.78,https://brocku.ca/programs/undergraduate/economics/
Brock University,Film Studies,The Arts,ENG4U,75,81,87,7751.92,https://brocku.ca/programs/undergraduate/film-studies/
Brock University,Game Design,Technology,ENG4U,78,85,92,7751.92,https://brocku.ca/programs/undergraduate/game-design/
Brock University,Geography - Planning and Geographic Information Systems,World Studies,ENG4U,75,81,87,8976.66,https://brocku.ca/programs/undergraduate/human-geography/
Brock University,History,World Studies,ENG4U,78,82,86,8976.66,https://brocku.ca/programs/undergraduate/history/
Brock University,Mathematics and Statistics,Mathematics,MHF4U MCV4U,75,83,91,8976.66,https://brocku.ca/programs/undergraduate/mathematics-and-statistics/
Brock University,Neuroscience,Research-Based Science,1/MHF4U/MCV4U SCH4U 2/SBI4U/SPH4U/SES4U/ENG4U,75,81,87,7751.92,https://brocku.ca/programs/undergraduate/neuroscience/
Brock University,Oenology and Viticulture,Research-Based Science,1/MHF4U/MCV4U SCH4U 2/SBI4U/SPH4U/SES4U/ENG4U,77,81,85,7751.92,https://brocku.ca/programs/undergraduate/oenology-and-viticulture/
Brock University,Physics,Research-Based Science,1/MHF4U/MCV4U SCH4U 2/SBI4U/SPH4U/SES4U/ENG4U,75,81,87,7751.92,https://brocku.ca/programs/undergraduate/physics/
Brock University,Political Science,Social Sciences,ENG4U,78,83,88,7751.92,https://brocku.ca/programs/undergraduate/political-science/
Brock University,Popular Culture,Social Sciences,ENG4U,75,81,87,7751.92,https://brocku.ca/programs/undergraduate/popular-culture/
Brock University,Psychology,Social Sciences,ENG4U,83,87,91,7751.92,https://brocku.ca/programs/undergraduate/psychology/
Brock University,Public Health,Social Sciences,ENG4U 1/SCH4U/SBI4U,83,87,91,8976.66,https://brocku.ca/programs/undergraduate/public-health-aim/
Brock University,Sport Management,Health & Physical Education,ENG4U 1/MHF4U/MCV4U/MDM4U,77,82,87,8976.66,https://brocku.ca/programs/undergraduate/sport-management
Brock University,Studies in Arts and Culture,The Arts,ENG4U,75,83,91,7751.92,https://brocku.ca/programs/undergraduate/studies-in-arts-and-culture/
Carleton University,Accounting,Business,ENG4U MHF4U MCV4U,80,84,88,9867.01,https://admissions.carleton.ca/programs/commerce/
Carleton University,Aerospace Engineering,Engineering,MHF4U SCH4U SPH4U 1/SBI4U/MCV4U/SES4U,85,90,95,7947.01,https://admissions.carleton.ca/programs/engineering/
Carleton University,Anthropology,Social Sciences,ENG4U,77,91,100,7947.01,https://admissions.carleton.ca/programs/arts/
Carleton University,Applied Physics,Research-Based Science,MHF4U MCV4U 1/SCH4U/SB13U/SPH4U/SES4U,82,84,86,7947.01,https://admissions.carleton.ca/programs/science/
Carleton University,Architectural Conservation and Sustainability Engineering,Engineering,MHF4U SCH4U SPH4U 1/SBI4U/MCV4U/SES4U,80,86,92,11863.01,https://admissions.carleton.ca/programs/engineering/
Carleton University,Architectural Studies,Design,ENG4U SPH4U MHF4U,77,81,85,11863.01,https://admissions.carleton.ca/programs/architectural-studies/
Carleton University,Biochemistry,Research-Based Science,MHF4U 2/SCH4U/SB13U/SPH4U/SES4U,78,84,90,7947.01,https://admissions.carleton.ca/programs/science/
Carleton University,Bioinformatics,Research-Based Science,MHF4U 2/SCH4U/SB13U/SPH4U/SES4U,78,84,90,7947.01,https://admissions.carleton.ca/programs/science/
Carleton University,Biology,Research-Based Science,MHF4U 2/SCH4U/SB13U/SPH4U/SES4U,78,84,90,7947.01,https://admissions.carleton.ca/programs/science/
Carleton University,Biomedical and Electrical Engineering,Engineering,MHF4U SCH4U SPH4U 1/SBI4U/MCV4U/SES4U,85,90,95,7947.01,https://admissions.carleton.ca/programs/engineering/
Carleton University,Chemistry,Research-Based Science,MHF4U 2/SCH4U/SB13U/SPH4U/SES4U,78,84,90,7947.01,https://admissions.carleton.ca/programs/science/
Carleton University,Civil Engineering,Engineering,MHF4U SCH4U SPH4U 1/SBI4U/MCV4U/SES4U,80,84,88,12887.01,https://admissions.carleton.ca/programs/engineering/
Carleton University,Cognitive Science,Research-Based Science,ENG4U,77,84,91,7947.01,https://admissions.carleton.ca/programs/cognitive-science/
Carleton University,Communications and Media Studies,The Arts,ENG4U,77,81,85,7947.01,https://admissions.carleton.ca/programs/communication-media-studies/
Carleton University,Communications Engineering,Engineering,MHF4U SCH4U SPH4U 1/SBI4U/MCV4U/SES4U,80,90,100,12887.01,https://admissions.carleton.ca/programs/engineering/
Carleton University,Computer Science,Coding,MHF4U MCV4U,88,90,92,11257.01,https://admissions.carleton.ca/programs/computer-science/
Carleton University,Computer Systems Engineering,Engineering,MHF4U SCH4U SPH4U 1/SBI4U/MCV4U/SES4U,80,90,100,12887.01,https://admissions.carleton.ca/programs/engineering/
Carleton University,Criminology and Criminal Justice,Law,ENG4U,77,84,91,12887.01,https://admissions.carleton.ca/programs/arts/
Carleton University,Earth Sciences,Earth Science,MHF4U MCV4U 2/SCH4U/SB13U/SPH4U/SES4U,82,84,86,7947.01,https://admissions.carleton.ca/programs/science/
Carleton University,Economics,Business,ENG4U MHF4U,75,84,93,9867.01,https://admissions.carleton.ca/programs/economics/
Carleton University,Electrical Engineering,Engineering,MHF4U SCH4U SPH4U 1/SBI4U/MCV4U/SES4U,80,90,100,12887.01,https://admissions.carleton.ca/programs/engineering/
Carleton University,Engineering Physics,Engineering,MHF4U SCH4U SPH4U 1/SBI4U/MCV4U/SES4U,80,90,100,12887.01,https://admissions.carleton.ca/programs/engineering/
Carleton University,English,Linguistics,ENG4U,75,84,93,7947.01,https://admissions.carleton.ca/programs/arts/
Carleton University,Entrepreneurship,Business,ENG4U MHF4U MCV4U,80,90,100,9867.01,https://admissions.carleton.ca/programs/arts/
